TV,Radio,Newspaper,Sales,Audience Age,Audience Gender,Audience Location,Advertising Platform
634,263,117,3387.0067233695145,23,Male,Phoenix,Newspaper
621,474,154,3950.950344553253,58,Male,Chicago,Radio
700,453,22,3818.6717160930834,56,Female,New York,Newspaper
158,72,198,1947.6927883423505,45,Male,New York,TV
908,327,80,4001.3623456767978,19,Female,Los Angeles,TV
956,109,199,3448.5424804342206,28,Female,Houston,Radio
475,107,55,2321.660532435861,58,Female,Chicago,Newspaper
165,320,114,2504.856421860768,60,Male,Chicago,Radio
639,272,196,3051.9225798904877,61,Female,New York,Radio
209,246,65,2244.5462357847123,51,Male,New York,Newspaper
199,475,149,3120.1871674285226,39,Male,Houston,TV
747,283,23,3418.960306947116,61,Male,Houston,TV
362,193,195,2709.9171342877917,18,Female,Phoenix,Newspaper
373,299,110,2843.2610772675002,18,Female,Los Angeles,Newspaper
885,229,101,3496.384306453459,18,Male,Chicago,Newspaper
505,486,187,3777.1704502144576,35,Female,Los Angeles,Radio
198,243,187,2471.465740033166,51,Male,New York,Newspaper
530,67,25,2301.9464712955532,56,Male,Houston,TV
305,65,71,1950.956523201673,46,Female,Chicago,Radio
378,323,146,2970.2847112641184,32,Male,Houston,TV
915,447,140,4215.799554686163,52,Male,Los Angeles,TV
170,236,106,2275.5536914017703,23,Female,Phoenix,Radio
291,294,89,2693.099551077187,62,Male,New York,Newspaper
770,368,111,3716.793192058295,59,Female,Phoenix,Newspaper
188,448,73,2858.586481846729,57,Female,Houston,Newspaper
314,162,21,2136.3739808560686,56,Male,New York,Radio
360,426,36,3120.0295830538917,57,Male,New York,Radio
671,206,93,3033.6581058583,62,Male,Chicago,Newspaper
574,71,130,2581.542917115983,63,Female,Phoenix,Radio
978,246,127,3907.343686876358,35,Female,Phoenix,TV
660,260,63,3150.456312761021,53,Female,Los Angeles,TV
289,373,69,2677.874049801525,49,Female,Phoenix,Radio
638,101,184,2846.9960225396994,45,Male,New York,Radio
965,109,43,3204.133757482471,58,Male,Chicago,Radio
338,314,168,2907.9529710485717,21,Female,Los Angeles,TV
371,347,35,2883.275507396227,54,Male,Houston,Radio
812,267,69,3561.9278107201644,34,Female,Chicago,Radio
822,448,180,4422.083861082375,24,Male,Chicago,TV
809,488,36,3964.7993950797613,19,Male,Chicago,Newspaper
518,213,74,2895.5479569581644,46,Male,Houston,Radio
134,366,167,2571.2522820269296,63,Female,New York,TV
783,280,41,3581.5409109554535,37,Female,New York,TV
514,497,88,3711.289224669723,24,Female,New York,Radio
405,463,71,3195.1960908219557,63,Female,New York,TV
277,479,23,3135.8093038285324,38,Male,Chicago,Newspaper
915,130,112,3153.0352593281045,62,Male,Phoenix,Newspaper
162,132,86,1690.1644679216422,39,Male,Phoenix,TV
926,469,179,4488.525291099497,52,Male,Houston,Radio
432,278,112,2779.0790719476017,51,Male,New York,TV
231,114,175,2143.8702845333805,24,Male,Chicago,Radio
898,214,123,3680.0142378156193,26,Female,Los Angeles,TV
220,305,26,2298.897607391767,64,Male,Los Angeles,Radio
986,401,110,4275.85638071043,64,Female,Houston,Radio
779,98,93,2806.2889473668215,44,Female,Chicago,Newspaper
839,71,52,2778.980500924501,53,Female,Chicago,TV
699,88,103,2619.3040717724175,45,Male,Houston,TV
125,221,47,1953.9294829934647,34,Male,Chicago,Newspaper
211,336,141,2601.9181489258403,27,Male,Chicago,Newspaper
252,339,57,2571.069773384792,54,Male,Phoenix,TV
616,207,46,2780.216860827919,19,Female,Houston,Radio
